"Data","Lançamento","Categoria","Tipo","Valor"
"26/02/2026","ObharGastronomia       GOIANIA       BRA","RESTAURANTES","Compra à vista","R$ 43,89"
"25/02/2026","Valori  RRS COMERCIO   Aparecida de  BRA","HOSPEDAGEM","Compra à vista","R$ 68,00"
"24/02/2026","LucianaBarrosDa        GOIANIA       BRA","SERVICOS","Compra à vista","R$ 3,15"
"24/02/2026","63282722Gerson         APARECIDA DE  BRA","RESTAURANTES","Compra à vista","R$ 14,00"
"24/02/2026","HELENA BENTO FERREIRA  GOIANIA       BRA","COMPRAS","Compra à vista","R$ 35,00"
"24/02/2026","99food  99Food  Resta  Goi nia       BRA","RESTAURANTES","Compra à vista","R$ 17,80"
"24/02/2026","MP  LASKABAR           OSASCO        BRA","BARES","Compra à vista","R$ 36,00"
"23/02/2026","99food  99Food  Churr  Goi nia       BRA","RESTAURANTES","Compra à vista","R$ 27,08"
"22/02/2026","MP  LASKABAR           OSASCO        BRA","BARES","Compra à vista","R$ 35,00"
"22/02/2026","APPLECOMBILL           SAO PAULO     BRA","ENTRETENIMENTO","Compra à vista","R$ 59,90"
"22/02/2026","LunarMotel             APARECIDA DE  BRA","HOSPEDAGEM","Compra à vista","R$ 50,00"
"22/02/2026","EMPORIO   DISTRIBUIDO  Aparecida de  BRA","RESTAURANTES","Compra à vista","R$ 283,00"
"21/02/2026","MP  LASKABAR           OSASCO        BRA","BARES","Compra à vista","R$ 20,00"
"21/02/2026","EMPORIO E DISTRIBUIDOR APARECIDA DE  BRA","RESTAURANTES","Compra à vista","R$ 4,00"
"21/02/2026","EMPORIO E DISTRIBUIDOR APARECIDA DE  BRA","RESTAURANTES","Compra à vista","R$ 4,00"
"21/02/2026","MP  BARERESTAURAN      APARECIDA DE  BRA","RESTAURANTES","Compra à vista","R$ 12,00"
"21/02/2026","Mariadosocorro         APARECIDA DE  BRA","SUPERMERCADO","Compra à vista","R$ 30,00"
"21/02/2026","APPLECOMBILL           SAO PAULO     BRA","ENTRETENIMENTO","Compra à vista","R$ 24,90"
"21/02/2026","MP  LASKABAR           OSASCO        BRA","BARES","Compra à vista","R$ 10,00"
"21/02/2026","MP  LASKABAR           OSASCO        BRA","BARES","Compra à vista","R$ 30,00"
"21/02/2026","MP  LASKABAR           OSASCO        BRA","BARES","Compra à vista","R$ 4,00"
"21/02/2026","MP  BARERESTAURAN      OSASCO        BRA","RESTAURANTES","Compra à vista","R$ 48,00"
"20/02/2026","RJ COMERCIO DE BEBIDAS GOIANIA       BRA","RESTAURANTES","Compra à vista","R$ 13,50"
"20/02/2026","Google Crunchyroll An  SAO PAULO     BRA","COMPRAS","Compra à vista","R$ 19,99"
"18/02/2026","MILANO UBERABA         UBERABA       BRA","VESTUARIO","Parcela 1/3","R$ 36,55"
"17/02/2026","IOF INTERNACIONAL","OUTROS","Compra à vista","R$ 3,50"
"17/02/2026","UAI BEBIDAS            GOIANIA       BRA","OUTROS","Compra à vista","R$ 42,00"
"16/02/2026","EMPORIO RAMOS          APARECIDA DE  BRA","RESTAURANTES","Compra à vista","R$ 90,00"
"15/02/2026","MP  BARERESTAURAN      OSASCO        BRA","RESTAURANTES","Compra à vista","R$ 26,00"
"15/02/2026","EMPORIO E DISTRIBUIDOR APARECIDA DE  BRA","RESTAURANTES","Compra à vista","R$ 18,00"
"15/02/2026","BENTO PEREIRA DA SILVA GOIANIA       BRA","RESTAURANTES","Compra à vista","R$ 60,00"
"15/02/2026","RODRIGOALVE            SAO PAULO     BRA","OUTROS","Compra à vista","R$ 57,74"
"15/02/2026","MP  JANTINHADOJOA      OSASCO        BRA","SUPERMERCADO","Compra à vista","R$ 20,00"
